assert_operacao(date(11,03,2020), 'PETR4', 'COMPRA', 15.34, 200, 0.92, 3068.92).
assert_operacao(date(12,03,2020), 'PETR4', 'COMPRA', 12.68, 300, 1.14, 3805.14).
assert_operacao(date(18,03,2020), 'PETR4', 'COMPRA', 10.98, 100, 0.32, 1098.32).
assert_operacao(date(19,03,2020), 'PETR4', 'VENDA', 12.60, -100, 0.37, -1259.63).
assert_operacao(date(20,03,2020), 'ITSA4', 'COMPRA', 8.51, 100, 0.25, 851.25).
assert_operacao(date(24,03,2020), 'PETR4', 'VENDA', 13.29, -300, 1.19, -3985.81).
assert_operacao(date(31,03,2020), 'BBAS3', 'COMPRA', 28.51, 100, 0.85, 2850.85).
assert_operacao(date(31,03,2020), 'MOVI3', 'COMPRA', 8.50, 100, 0.25, 850.25).
assert_operacao(date(31,03,2020), 'MOVI3', 'COMPRA', 8.00, 100, 0.24, 800.24).
assert_operacao(date(01,04,2020), 'AMAR3', 'COMPRA', 3.98, 200, 0.23, 796.23).
assert_operacao(date(02,04,2020), 'PETR4', 'VENDA', 16.00, -200, 0.96, -3199.04).
assert_operacao(date(02,04,2020), 'AMAR3', 'COMPRA', 3.79, 100, 0.11, 379.11).
assert_operacao(date(03,04,2020), 'VIIA3', 'COMPRA', 4.03, 100, 0.12, 403.12).
assert_operacao(date(03,04,2020), 'BBSE3', 'COMPRA', 22.81, 100, 0.68, 2281.68).
assert_operacao(date(03,04,2020), 'CMIG4', 'COMPRA', 7.99, 100, 0.23, 799.23).
assert_operacao(date(07,04,2020), 'ITSA4', 'VENDA', 9.10, -100, 0.27, -909.73).
assert_operacao(date(07,04,2020), 'BBAS3', 'VENDA', 30.11, -100, 0.90, -3010.10). 
assert_operacao(date(08,04,2020), 'MOVI3', 'VENDA', 9.18, -200, 0.55, -1835.45).
assert_operacao(date(09,04,2020), 'VIIA3', 'VENDA', 5.41, -100, 0.16, -540.84).
assert_operacao(date(09,04,2020), 'CMIG4', 'VENDA', 9.42, -100, 0.28, -941.72).
assert_operacao(date(14,04,2020), 'BBSE3', 'VENDA', 27.00, -100, 0.81, -2699.19).
assert_operacao(date(15,04,2020), 'AMAR3', 'VENDA', 5.54, -300, 0.49, -1661.51).
assert_operacao(date(24,04,2020), 'BBAS3', 'COMPRA', 24.99, 200, 1.49, 4999.49).
assert_operacao(date(07,05,2020), 'CIEL3', 'COMPRA', 3.62, 200, 0.21, 362.21).
